🚀 nORM Performance Benchmarks
==============================

This benchmark compares nORM against:
• Entity Framework Core
• Dapper
• Raw ADO.NET

Test scenarios:
• Single inserts
• Simple queries (standard & compiled/prepared)
• Complex queries with filtering (standard & compiled/prepared)
• Joins
• Count operations
• Bulk operations (naive, batched, idiomatic)

⚠️  This will take several minutes to complete.
]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 38 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d
// command took 1.07 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Dennis\source\repos\nORM\benchmarks\bin\Release\net8.0\e7c5c0b3-f58b-48a3-9785-878d3a327e8d
// command took 2.8 sec and exited with 0
// ***** Done, took 00:00:03 (3.99 sec)   *****
// Found 38 benchmarks:
//   OrmBenchmarks.Insert_Single_EfCore: DefaultJob
//   OrmBenchmarks.Insert_Single_nORM: DefaultJob
//   OrmBenchmarks.Insert_Single_Dapper: DefaultJob
//   OrmBenchmarks.Insert_Single_RawAdo: DefaultJob
//   OrmBenchmarks.Query_Simple_EfCore: DefaultJob
//   OrmBenchmarks.Query_Simple_nORM: DefaultJob
//   OrmBenchmarks.Query_Simple_Dapper: DefaultJob
//   OrmBenchmarks.Query_Simple_RawAdo: DefaultJob
//   OrmBenchmarks.'Query Simple EF Core (Compiled)': DefaultJob
//   OrmBenchmarks.'Query Simple nORM (Compiled)': DefaultJob
//   OrmBenchmarks.'Query Simple Dapper (Prepared)': DefaultJob
//   OrmBenchmarks.'Query Simple Raw ADO (Prepared)': DefaultJob
//   OrmBenchmarks.Query_Complex_EfCore: DefaultJob
//   OrmBenchmarks.Query_Complex_nORM: DefaultJob
//   OrmBenchmarks.Query_Complex_Dapper: DefaultJob
//   OrmBenchmarks.Query_Complex_RawAdo: DefaultJob
//   OrmBenchmarks.'Query Complex EF Core (Compiled)': DefaultJob
//   OrmBenchmarks.'Query Complex nORM (Compiled)': DefaultJob
//   OrmBenchmarks.'Query Complex Dapper (Prepared)': DefaultJob
//   OrmBenchmarks.'Query Complex Raw ADO (Prepared)': DefaultJob
//   OrmBenchmarks.Query_Join_EfCore: DefaultJob
//   OrmBenchmarks.Query_Join_nORM: DefaultJob
//   OrmBenchmarks.Query_Join_Dapper: DefaultJob
//   OrmBenchmarks.Query_Join_nORM_Compiled: DefaultJob
//   OrmBenchmarks.Count_EfCore: DefaultJob
//   OrmBenchmarks.Count_nORM: DefaultJob
//   OrmBenchmarks.Count_Dapper: DefaultJob
//   OrmBenchmarks.Count_RawAdo: DefaultJob
//   OrmBenchmarks.'BulkInsert Naive - EF per row': DefaultJob
